link,best_kge,ifc-hlm,p,product
104818,0.3742280454825825,0.08502032721310215,66.66666666666667,s0.04_12
110818,0.42544233457536085,0.2092239882177136,100.0,s0.04_9
143605,0.22221546042464235,-0.009964442275742558,100.0,s0.02_4
157543,0.09520623940106343,-0.0651413220323529,50.0,s0.04_9
162846,0.014477541070117783,-0.17690910578197516,75.0,s0.02_4
178160,0.04199186534453303,-0.1677326855915775,100.0,s0.04_12
178416,0.4540988131503315,0.18302860887540062,50.0,s0.02_4
179425,0.1458887651942603,-0.06536218883142841,100.0,s0.02_4
197256,0.344718843696023,0.07160836616537525,75.0,s0.04_12
197446,0.47094942611311086,0.18767433551933577,100.0,s0.04_9
202584,0.19352508123154188,0.0035874577992531798,50.0,s0.02_4
203777,0.3461079874656471,0.13796280731605753,100.0,s0.04_12
203920,-0.07567466784559262,-0.23582630060591026,50.0,s0.04_9
203941,-0.38352391312819933,-0.24415745037677739,100.0,s0.04_12
204188,-0.054358277689977585,-0.29805983476227405,100.0,s0.04_12
216572,0.19957348830142857,-0.07406114435800637,100.0,s0.04_9
216714,0.19380014659360045,-0.07697732626793896,83.33333333333333,s0.04_9
217531,0.057387720400859266,-0.12013114338581787,50.0,s0.03_8
221500,0.331411295763435,0.016623647114551887,50.0,s0.04_9
226574,0.3744531811508157,0.06529226801769294,66.66666666666667,s0.04_9
227265,0.10330870466317299,-0.09087751180299675,100.0,s0.02_4
230601,0.24023381098104157,0.026910875582105143,50.0,s0.04_9
240462,0.38245955321398856,0.07716360659101312,41.1764705882353,s0.04_9
245378,0.20897074359507462,-0.05549715710889036,100.0,s0.04_9
258321,0.6503570583376082,0.35973240977025545,100.0,s0.04_12
270936,0.3956697276901827,0.0716529305168856,50.0,s0.03_8
272783,0.3887307656482193,0.005405401980069446,100.0,s0.04_12
272942,0.2761487676276717,-0.04248767381601848,100.0,s0.04_9
273178,0.4872103923700384,0.1507333817318608,50.0,s0.04_9
273299,0.32285200136105063,0.01732421553857133,100.0,s0.04_12
273761,0.07949161957618789,-0.1288347249398849,100.0,s0.04_12
275929,0.5325184660073726,0.19818357103662054,66.66666666666667,s0.04_12
277520,0.29236489155972323,0.1388096669624891,100.0,s0.04_12
278516,-0.23017439772733406,-0.30495829152717824,100.0,s0.04_12
279587,0.3038114406085311,0.09615124907026151,100.0,s0.04_12
285449,0.3011520144086065,0.13602217418182427,50.0,s0.04_9
292251,0.5295576710210601,0.24627310989540185,100.0,s0.04_9
309414,0.6072952509887939,0.2794484938364443,66.66666666666667,s0.04_12
313504,0.6506370635204863,0.3496887989476455,64.0,s0.04_9
314529,0.19363066875008322,0.006546057578087627,50.0,s0.02_4
317905,0.5433295025137996,0.19307028918083818,50.0,s0.04_9
317961,0.6751432159803877,0.2227085992112604,100.0,s0.04_12
318079,0.45049773924453057,0.14442171288429673,66.66666666666667,s0.04_12
318208,-0.7940517223013679,-0.9081782638899305,100.0,s0.04_9
318225,-0.47241359988298415,-0.9057549325308178,100.0,s0.04_9
318272,0.3141789814706112,0.0545210741694368,50.0,s0.03_8
323529,0.5655672616190071,0.2423075057190024,100.0,s0.04_12
326618,-0.10505396605683637,-0.16675544783918506,50.0,s0.04_9
326673,-0.10871177470612037,-0.23846961479091977,100.0,s0.04_12
334282,0.33271315275675806,-0.05209428271436822,100.0,s0.04_9
334449,0.4951001832629469,0.20532647918198887,100.0,s0.04_9
350386,0.4235480186193197,0.18379968063943963,37.5,s0.02_4
367567,0.7335649498298796,0.6021894648514996,100.0,s0.04_12
367697,0.6780085165272199,0.4428663445943359,50.0,s0.04_9
367813,0.7355660243304823,0.4962067932344802,100.0,s0.04_12
368052,0.5949231273070206,0.4702243553863356,50.0,s0.04_9
374994,-0.75936676593766,-1.5448121092144502,50.0,s0.04_9
378371,0.5923148738345454,0.3042440022517995,100.0,s0.04_9
397674,0.26287930395678094,-0.2044981886539834,66.66666666666667,s0.04_9
399711,0.5083613389879236,0.2629638781448296,50.0,s0.02_4
406874,-0.23526349724931195,-0.7792991058584373,100.0,s0.03_8
412870,-1.2321085846672086,-2.3745957974681104,100.0,s0.04_12
425748,0.02194464069922364,-0.23286659583452862,66.66666666666667,s0.04_12
425876,0.2918219229699419,0.008103454759610607,100.0,s0.04_12
426049,0.38158407794459204,0.27614639544287767,100.0,s0.04_12
426130,0.5149737885009193,0.39530332071093555,50.0,s0.04_9
426239,0.5330101351862865,0.3062431857344772,100.0,s0.04_12
432886,0.5907838321502237,0.40968118851522495,100.0,s0.04_9
434365,0.4785929170000045,0.26089778594669955,100.0,s0.04_9
434478,0.3923889088903546,0.14595428297692892,50.0,s0.04_9
434514,0.48007710180789337,0.3521071941926338,100.0,s0.02_4
437890,-1.0826174703936644,-2.1324890134310377,66.66666666666667,s0.04_12
447887,0.20752826897048404,-0.0493223683957531,75.0,s0.04_9
448250,0.3947931375436676,0.1400529517825151,100.0,s0.04_12
450755,0.2361255486108912,0.07270674872783267,33.333333333333336,s0.03_8
463834,0.38219391504729927,0.10929830265058627,50.0,s0.04_9
465030,0.5300326298487668,0.4235363343098112,66.66666666666667,s0.04_9
486916,-0.9678937623288435,-1.5290534575924617,71.42857142857143,s0.04_9
487052,-0.21610039032613315,-0.4712945445665514,100.0,s0.04_9
487254,0.3884960487846484,0.15553630401084279,66.66666666666667,s0.04_12
503998,0.40211828522640636,0.1004704713579016,100.0,s0.04_12
504030,0.4556017888892018,0.2001985548556674,100.0,s0.04_12
504104,0.36380765090145845,0.1520556443294121,100.0,s0.02_4
522792,0.5504315534744098,0.3655080442062565,100.0,s0.04_12
522855,0.5485443908727651,0.3625874393717503,100.0,s0.04_9
553137,0.4254490022590597,0.27215050457183837,66.66666666666667,s0.04_12
555741,0.28850122730976124,0.014698321557071514,66.66666666666667,s0.04_9
555865,0.274292506077667,0.019750162807686933,100.0,s0.04_9
74725,-0.20586478049668222,-0.39712462782693003,72.72727272727273,s0.02_4
78279,-0.20778903483467492,-0.33286177540684325,100.0,s0.02_4
79118,0.12140168500851867,-0.046306250729927445,100.0,s0.04_12
83159,0.3483835890904732,0.08267720080894447,100.0,s0.04_12
92050,-0.5587750456259455,-0.7047394117002317,100.0,s0.04_12
98104,-0.08528604769445491,-0.2091809405180569,40.0,s0.04_9
